G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G00 X156.000 Y737.000 Z10.000
G00 X156.000 Y737.000 Z3.000
G01 X156.000 Y737.000 Z-11.000 F3000
G01 X116.992 Y715.641 Z-11.000 F12000
G01 X115.047 Y663.251 Z-11.000
G01 X67.925 Y637.338 Z-11.000
G01 X14.549 Y645.530 Z-11.000
G01 X9.350 Y590.943 Z-11.000
G01 X-8.345 Y542.865 Z-11.000
G01 X-18.773 Y462.630 Z-11.000
G01 X14.009 Y410.693 Z-11.000
G01 X10.699 Y359.834 Z-11.000
G01 X24.668 Y314.013 Z-11.000
G01 X30.998 Y260.462 Z-11.000
G01 X27.231 Y207.935 Z-11.000
G01 X21.156 Y154.233 Z-11.000
G01 X20.637 Y98.243 Z-11.000
G01 X18.194 Y47.030 Z-11.000
G01 X27.211 Y14.612 Z-11.000
G01 X79.755 Y2.735 Z-11.000
G01 X93.576 Y53.154 Z-11.000
G01 X99.686 Y106.833 Z-11.000
G01 X109.007 Y158.160 Z-11.000
G01 X116.695 Y209.988 Z-11.000
G01 X124.578 Y218.989 Z-11.000
G01 X124.799 Y164.946 Z-11.000
G01 X122.664 Y110.022 Z-11.000
G01 X137.716 Y64.630 Z-11.000
G01 X148.805 Y20.046 Z-11.000
G01 X201.171 Y22.792 Z-11.000
G01 X255.822 Y17.148 Z-11.000
G01 X313.325 Y19.435 Z-11.000
G01 X366.126 Y26.424 Z-11.000
G01 X414.072 Y38.985 Z-11.000
G01 X413.831 Y98.547 Z-11.000
G01 X407.333 Y151.839 Z-11.000
G01 X402.877 Y207.939 Z-11.000
G01 X406.052 Y270.769 Z-11.000
G01 X399.591 Y324.617 Z-11.000
G01 X406.468 Y378.963 Z-11.000
G01 X415.813 Y429.983 Z-11.000
G01 X425.890 Y480.868 Z-11.000
G01 X438.956 Y528.167 Z-11.000
G01 X450.404 Y577.691 Z-11.000
G01 X456.166 Y632.425 Z-11.000
G01 X415.608 Y645.844 Z-11.000
G01 X399.048 Y687.002 Z-11.000
G01 X382.016 Y725.857 Z-11.000
G01 X328.428 Y732.059 Z-11.000
G01 X271.878 Y735.298 Z-11.000
G01 X218.184 Y742.073 Z-11.000
G01 X156.000 Y737.000 Z-11.000
G01 X156.000 Y737.000 Z-11.000
G00 X156.000 Y737.000 Z10.000 F15000 
G00 X156.000 Y1470.999 Z10.000
G00 X156.000 Y1470.999 Z3.000
G01 X156.000 Y1470.999 Z-11.000 F3000
G01 X116.992 Y1449.641 Z-11.000 F12000
G01 X156.000 Y1470.999 Z-11.000
G01 X116.992 Y1449.641 Z-11.000
G01 X115.047 Y1397.251 Z-11.000
G01 X67.925 Y1371.338 Z-11.000
G01 X14.549 Y1379.530 Z-11.000
G01 X9.350 Y1324.943 Z-11.000
G01 X-8.345 Y1276.865 Z-11.000
G01 X-18.773 Y1196.630 Z-11.000
G01 X14.009 Y1144.693 Z-11.000
G01 X10.699 Y1093.834 Z-11.000
G01 X24.668 Y1048.013 Z-11.000
G01 X30.998 Y994.462 Z-11.000
G01 X27.231 Y941.935 Z-11.000
G01 X21.156 Y888.233 Z-11.000
G01 X20.637 Y832.243 Z-11.000
G01 X18.194 Y781.030 Z-11.000
G01 X27.211 Y748.612 Z-11.000
G01 X79.755 Y736.735 Z-11.000
G01 X93.576 Y787.154 Z-11.000
G01 X99.686 Y840.833 Z-11.000
G01 X109.007 Y892.160 Z-11.000
G01 X116.695 Y943.988 Z-11.000
G01 X124.578 Y952.989 Z-11.000
G01 X124.799 Y898.946 Z-11.000
G01 X122.664 Y844.022 Z-11.000
G01 X137.716 Y798.630 Z-11.000
G01 X148.805 Y754.046 Z-11.000
G01 X201.171 Y756.792 Z-11.000
G01 X255.822 Y751.148 Z-11.000
G01 X313.325 Y753.435 Z-11.000
G01 X366.126 Y760.424 Z-11.000
G01 X414.072 Y772.985 Z-11.000
G01 X413.831 Y832.547 Z-11.000
G01 X407.333 Y885.839 Z-11.000
G01 X402.877 Y941.939 Z-11.000
G01 X406.052 Y1004.769 Z-11.000
G01 X399.591 Y1058.617 Z-11.000
G01 X406.468 Y1112.963 Z-11.000
G01 X415.813 Y1163.983 Z-11.000
G01 X425.890 Y1214.868 Z-11.000
G01 X438.956 Y1262.167 Z-11.000
G01 X450.404 Y1311.691 Z-11.000
G01 X456.166 Y1366.425 Z-11.000
G01 X415.608 Y1379.844 Z-11.000
G01 X399.048 Y1421.002 Z-11.000
G01 X382.016 Y1459.857 Z-11.000
G01 X328.428 Y1466.059 Z-11.000
G01 X271.878 Y1469.298 Z-11.000
G01 X218.184 Y1476.073 Z-11.000
G01 X156.000 Y1471.000 Z-11.000
G01 X156.000 Y1470.999 Z-11.000
G00 X156.000 Y1470.999 Z10.000 F15000 
G00 X718.000 Y128.000 Z10.000
G00 X718.000 Y128.000 Z3.000
G01 X718.000 Y128.000 Z-11.000 F3000
G01 X757.007 Y149.358 Z-11.000 F12000
G01 X718.000 Y128.000 Z-11.000
G01 X757.007 Y149.358 Z-11.000
G01 X758.952 Y201.748 Z-11.000
G01 X806.074 Y227.661 Z-11.000
G01 X859.450 Y219.469 Z-11.000
G01 X864.649 Y274.056 Z-11.000
G01 X882.344 Y322.134 Z-11.000
G01 X892.772 Y402.369 Z-11.000
G01 X859.990 Y454.306 Z-11.000
G01 X863.300 Y505.165 Z-11.000
G01 X849.331 Y550.986 Z-11.000
G01 X843.001 Y604.537 Z-11.000
G01 X846.768 Y657.064 Z-11.000
G01 X852.843 Y710.766 Z-11.000
G01 X853.362 Y766.756 Z-11.000
G01 X855.805 Y817.969 Z-11.000
G01 X846.788 Y850.387 Z-11.000
G01 X794.244 Y862.264 Z-11.000
G01 X780.423 Y811.845 Z-11.000
G01 X774.313 Y758.166 Z-11.000
G01 X764.992 Y706.839 Z-11.000
G01 X757.304 Y655.011 Z-11.000
G01 X749.421 Y646.010 Z-11.000
G01 X749.200 Y700.053 Z-11.000
G01 X751.335 Y754.977 Z-11.000
G01 X736.283 Y800.369 Z-11.000
G01 X725.194 Y844.953 Z-11.000
G01 X672.828 Y842.207 Z-11.000
G01 X618.177 Y847.851 Z-11.000
G01 X560.674 Y845.564 Z-11.000
G01 X507.873 Y838.575 Z-11.000
G01 X459.927 Y826.014 Z-11.000
G01 X460.168 Y766.452 Z-11.000
G01 X466.666 Y713.160 Z-11.000
G01 X471.122 Y657.060 Z-11.000
G01 X467.947 Y594.230 Z-11.000
G01 X474.408 Y540.382 Z-11.000
G01 X467.531 Y486.036 Z-11.000
G01 X458.186 Y435.016 Z-11.000
G01 X448.109 Y384.131 Z-11.000
G01 X435.043 Y336.832 Z-11.000
G01 X423.595 Y287.308 Z-11.000
G01 X417.833 Y232.574 Z-11.000
G01 X458.391 Y219.155 Z-11.000
G01 X474.951 Y177.997 Z-11.000
G01 X491.983 Y139.142 Z-11.000
G01 X545.571 Y132.940 Z-11.000
G01 X602.121 Y129.701 Z-11.000
G01 X655.815 Y122.926 Z-11.000
G01 X718.000 Y128.000 Z-11.000
G01 X718.000 Y128.000 Z-11.000
G00 X718.000 Y128.000 Z10.000 F15000 
G00 X509.000 Y857.000 Z10.000
G00 X509.000 Y857.000 Z3.000
G01 X509.000 Y857.000 Z-11.000 F3000
G01 X539.957 Y857.725 Z-11.000 F12000
G01 X509.000 Y857.000 Z-11.000
G01 X539.957 Y857.725 Z-11.000
G01 X561.938 Y867.428 Z-11.000
G01 X606.236 Y854.813 Z-11.000
G01 X627.371 Y865.361 Z-11.000
G01 X667.951 Y856.465 Z-11.000
G01 X689.301 Y866.798 Z-11.000
G01 X730.723 Y857.060 Z-11.000
G01 X754.657 Y864.809 Z-11.000
G01 X783.896 Y867.254 Z-11.000
G01 X817.324 Y865.508 Z-11.000
G01 X842.074 Y872.446 Z-11.000
G01 X861.379 Y894.306 Z-11.000
G01 X866.162 Y939.258 Z-11.000
G01 X849.027 Y973.335 Z-11.000
G01 X843.395 Y1000.604 Z-11.000
G01 X838.823 Y1025.931 Z-11.000
G01 X836.516 Y1060.681 Z-11.000
G01 X843.318 Y1096.451 Z-11.000
G01 X834.163 Y1121.186 Z-11.000
G01 X800.488 Y1113.239 Z-11.000
G01 X779.511 Y1131.634 Z-11.000
G01 X768.484 Y1173.274 Z-11.000
G01 X778.697 Y1217.054 Z-11.000
G01 X794.498 Y1233.965 Z-11.000
G01 X773.621 Y1241.844 Z-11.000
G01 X732.218 Y1231.050 Z-11.000
G01 X702.040 Y1237.580 Z-11.000
G01 X670.729 Y1238.720 Z-11.000
G01 X632.054 Y1234.025 Z-11.000
G01 X606.018 Y1236.283 Z-11.000
G01 X572.509 Y1234.516 Z-11.000
G01 X552.202 Y1253.216 Z-11.000
G01 X512.126 Y1247.740 Z-11.000
G01 X506.226 Y1215.235 Z-11.000
G01 X511.287 Y1188.612 Z-11.000
G01 X505.459 Y1151.085 Z-11.000
G01 X508.875 Y1122.552 Z-11.000
G01 X494.728 Y1108.858 Z-11.000
G01 X467.093 Y1104.921 Z-11.000
G01 X456.837 Y1089.357 Z-11.000
G01 X454.304 Y1054.944 Z-11.000
G01 X459.499 Y1028.454 Z-11.000
G01 X460.572 Y997.843 Z-11.000
G01 X462.470 Y968.058 Z-11.000
G01 X465.087 Y938.992 Z-11.000
G01 X468.047 Y910.276 Z-11.000
G01 X468.115 Y877.576 Z-11.000
G01 X474.514 Y852.351 Z-11.000
G01 X509.000 Y857.000 Z-11.000
G01 X509.000 Y857.000 Z-11.000
G00 X509.000 Y857.000 Z10.000 F15000 
G00 X1141.000 Y1492.000 Z10.000
G00 X1141.000 Y1492.000 Z3.000
G01 X1141.000 Y1492.000 Z-11.000 F3000
G01 X1110.042 Y1491.274 Z-11.000 F12000
G01 X1141.000 Y1492.000 Z-11.000
G01 X1110.042 Y1491.274 Z-11.000
G01 X1088.061 Y1481.571 Z-11.000
G01 X1043.763 Y1494.186 Z-11.000
G01 X1022.628 Y1483.638 Z-11.000
G01 X982.048 Y1492.534 Z-11.000
G01 X960.698 Y1482.201 Z-11.000
G01 X919.276 Y1491.939 Z-11.000
G01 X895.342 Y1484.190 Z-11.000
G01 X866.103 Y1481.745 Z-11.000
G01 X832.675 Y1483.491 Z-11.000
G01 X807.925 Y1476.553 Z-11.000
G01 X788.620 Y1454.693 Z-11.000
G01 X783.837 Y1409.741 Z-11.000
G01 X800.972 Y1375.664 Z-11.000
G01 X806.604 Y1348.395 Z-11.000
G01 X811.176 Y1323.068 Z-11.000
G01 X813.483 Y1288.318 Z-11.000
G01 X806.681 Y1252.548 Z-11.000
G01 X815.836 Y1227.813 Z-11.000
G01 X849.511 Y1235.760 Z-11.000
G01 X870.488 Y1217.365 Z-11.000
G01 X881.515 Y1175.725 Z-11.000
G01 X871.302 Y1131.945 Z-11.000
G01 X855.501 Y1115.034 Z-11.000
G01 X876.378 Y1107.155 Z-11.000
G01 X917.781 Y1117.949 Z-11.000
G01 X947.959 Y1111.419 Z-11.000
G01 X979.270 Y1110.279 Z-11.000
G01 X1017.945 Y1114.974 Z-11.000
G01 X1043.981 Y1112.716 Z-11.000
G01 X1077.490 Y1114.483 Z-11.000
G01 X1097.797 Y1095.783 Z-11.000
G01 X1137.873 Y1101.259 Z-11.000
G01 X1143.773 Y1133.764 Z-11.000
G01 X1138.712 Y1160.387 Z-11.000
G01 X1144.540 Y1197.914 Z-11.000
G01 X1141.124 Y1226.447 Z-11.000
G01 X1155.271 Y1240.141 Z-11.000
G01 X1182.906 Y1244.078 Z-11.000
G01 X1193.162 Y1259.642 Z-11.000
G01 X1195.695 Y1294.055 Z-11.000
G01 X1190.500 Y1320.545 Z-11.000
