G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G00 X111.385 Y131.542 Z10.000
G00 X111.385 Y131.542 Z3.000
G01 X111.385 Y131.542 Z-11.000 F3000
G01 X111.436 Y131.124 Z-11.000 F12000
G01 X111.489 Y130.712 Z-11.000
G01 X111.544 Y130.305 Z-11.000
G01 X111.600 Y129.904 Z-11.000
G01 X111.657 Y129.507 Z-11.000
G01 X111.713 Y129.115 Z-11.000
G01 X111.770 Y128.727 Z-11.000
G01 X111.825 Y128.343 Z-11.000
G01 X111.880 Y127.963 Z-11.000
G01 X111.932 Y127.586 Z-11.000
G01 X111.983 Y127.211 Z-11.000
G01 X112.030 Y126.840 Z-11.000
G01 X112.075 Y126.471 Z-11.000
G01 X112.115 Y126.104 Z-11.000
G01 X112.152 Y125.739 Z-11.000
G01 X112.183 Y125.375 Z-11.000
G01 X112.210 Y125.012 Z-11.000
G01 X112.231 Y124.651 Z-11.000
G01 X112.246 Y124.289 Z-11.000
G01 X112.254 Y123.928 Z-11.000
G01 X112.294 Y120.577 Z-11.000
G01 X112.325 Y117.225 Z-11.000
G01 X112.347 Y113.873 Z-11.000
G01 X112.361 Y110.522 Z-11.000
G01 X112.365 Y107.170 Z-11.000
G01 X112.360 Y103.819 Z-11.000
G01 X112.345 Y100.468 Z-11.000
G01 X112.321 Y97.116 Z-11.000
G01 X112.286 Y93.765 Z-11.000
G01 X112.242 Y90.415 Z-11.000
G01 X112.187 Y87.064 Z-11.000
G01 X112.121 Y83.714 Z-11.000
G01 X112.045 Y80.364 Z-11.000
G01 X111.958 Y77.014 Z-11.000
G01 X111.860 Y73.664 Z-11.000
G01 X111.751 Y70.315 Z-11.000
G01 X111.630 Y66.966 Z-11.000
G01 X111.498 Y63.618 Z-11.000
G01 X111.354 Y60.269 Z-11.000
G01 X111.198 Y56.921 Z-11.000
G01 X111.106 Y54.771 Z-11.000
G01 X111.041 Y52.622 Z-11.000
G01 X111.000 Y50.474 Z-11.000
G01 X110.983 Y48.329 Z-11.000
G01 X110.990 Y46.185 Z-11.000
G01 X111.018 Y44.043 Z-11.000
G01 X111.067 Y41.903 Z-11.000
G01 X111.137 Y39.763 Z-11.000
G01 X111.226 Y37.625 Z-11.000
G01 X111.334 Y35.488 Z-11.000
G01 X111.459 Y33.353 Z-11.000
G01 X111.601 Y31.218 Z-11.000
G01 X111.759 Y29.084 Z-11.000
G01 X111.932 Y26.950 Z-11.000
G01 X112.118 Y24.818 Z-11.000
G01 X112.318 Y22.686 Z-11.000
G01 X112.530 Y20.554 Z-11.000
G01 X112.753 Y18.423 Z-11.000
G01 X112.987 Y16.291 Z-11.000
G01 X113.230 Y14.160 Z-11.000
G01 X113.303 Y13.531 Z-11.000
G01 X113.373 Y12.964 Z-11.000
G01 X113.443 Y12.455 Z-11.000
G01 X113.517 Y12.001 Z-11.000
G01 X113.597 Y11.598 Z-11.000
G01 X113.689 Y11.242 Z-11.000
G01 X113.795 Y10.930 Z-11.000
G01 X113.919 Y10.657 Z-11.000
G01 X114.065 Y10.419 Z-11.000
G01 X114.236 Y10.214 Z-11.000
G01 X114.437 Y10.037 Z-11.000
G01 X114.670 Y9.885 Z-11.000
G01 X114.939 Y9.753 Z-11.000
G01 X115.249 Y9.638 Z-11.000
G01 X115.602 Y9.536 Z-11.000
G01 X116.003 Y9.443 Z-11.000
G01 X116.455 Y9.356 Z-11.000
G01 X116.961 Y9.270 Z-11.000
G01 X117.525 Y9.182 Z-11.000
G01 X118.152 Y9.089 Z-11.000
G01 X118.350 Y9.059 Z-11.000
G01 X118.549 Y9.029 Z-11.000
G01 X118.748 Y8.998 Z-11.000
G01 X118.947 Y8.967 Z-11.000
G01 X119.146 Y8.937 Z-11.000
G01 X119.345 Y8.906 Z-11.000
G01 X119.544 Y8.877 Z-11.000
G01 X119.743 Y8.847 Z-11.000
G01 X119.942 Y8.819 Z-11.000
G01 X120.142 Y8.792 Z-11.000
G01 X120.341 Y8.765 Z-11.000
G01 X120.541 Y8.740 Z-11.000
G01 X120.740 Y8.717 Z-11.000
G01 X120.940 Y8.696 Z-11.000
G01 X121.139 Y8.676 Z-11.000
G01 X121.339 Y8.658 Z-11.000
G01 X121.539 Y8.643 Z-11.000
G01 X121.739 Y8.630 Z-11.000
G01 X121.938 Y8.620 Z-11.000
G01 X122.138 Y8.613 Z-11.000
G01 X123.126 Y8.584 Z-11.000
G01 X124.115 Y8.556 Z-11.000
G01 X125.103 Y8.529 Z-11.000
G01 X126.091 Y8.502 Z-11.000
G01 X127.079 Y8.476 Z-11.000
G01 X128.067 Y8.450 Z-11.000
G01 X129.056 Y8.425 Z-11.000
G01 X130.044 Y8.400 Z-11.000
G01 X131.032 Y8.376 Z-11.000
G01 X132.021 Y8.352 Z-11.000
G01 X133.009 Y8.329 Z-11.000
G01 X133.997 Y8.306 Z-11.000
G01 X134.985 Y8.284 Z-11.000
G01 X135.974 Y8.262 Z-11.000
G01 X136.962 Y8.241 Z-11.000
G01 X137.951 Y8.220 Z-11.000
G01 X138.939 Y8.200 Z-11.000
G01 X139.927 Y8.180 Z-11.000
G01 X140.916 Y8.161 Z-11.000
G01 X141.904 Y8.142 Z-11.000
G01 X144.517 Y8.092 Z-11.000
G01 X147.131 Y8.044 Z-11.000
G01 X149.744 Y7.997 Z-11.000
G01 X152.358 Y7.951 Z-11.000
G01 X154.971 Y7.905 Z-11.000
G01 X157.584 Y7.860 Z-11.000
G01 X160.198 Y7.815 Z-11.000
G01 X162.811 Y7.770 Z-11.000
G01 X165.425 Y7.724 Z-11.000
G01 X168.038 Y7.679 Z-11.000
G01 X170.651 Y7.633 Z-11.000
G01 X173.265 Y7.586 Z-11.000
G01 X175.878 Y7.538 Z-11.000
G01 X178.492 Y7.489 Z-11.000
G01 X181.105 Y7.439 Z-11.000
G01 X183.718 Y7.387 Z-11.000
G01 X186.331 Y7.333 Z-11.000
G01 X188.945 Y7.278 Z-11.000
G01 X191.558 Y7.221 Z-11.000
G01 X194.171 Y7.161 Z-11.000
G01 X197.387 Y7.083 Z-11.000
G01 X200.602 Y6.999 Z-11.000
G01 X203.818 Y6.910 Z-11.000
G01 X207.034 Y6.818 Z-11.000
G01 X210.249 Y6.723 Z-11.000
G01 X213.465 Y6.625 Z-11.000
G01 X216.680 Y6.526 Z-11.000
G01 X219.896 Y6.427 Z-11.000
G01 X223.112 Y6.329 Z-11.000
G01 X226.327 Y6.231 Z-11.000
G01 X229.543 Y6.137 Z-11.000
G01 X232.758 Y6.045 Z-11.000
