G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G00 X106.838 Y126.513 Z10.000
G00 X106.838 Y126.513 Z3.000
G01 X106.838 Y126.513 Z-11.000 F3000
G01 X106.887 Y126.117 Z-11.000 F12000
G01 X106.937 Y125.727 Z-11.000
G01 X106.989 Y125.342 Z-11.000
G01 X107.042 Y124.961 Z-11.000
G01 X107.096 Y124.586 Z-11.000
G01 X107.149 Y124.214 Z-11.000
G01 X107.203 Y123.847 Z-11.000
G01 X107.256 Y123.483 Z-11.000
G01 X107.307 Y123.122 Z-11.000
G01 X107.357 Y122.765 Z-11.000
G01 X107.405 Y122.411 Z-11.000
G01 X107.450 Y122.059 Z-11.000
G01 X107.492 Y121.709 Z-11.000
G01 X107.530 Y121.362 Z-11.000
G01 X107.565 Y121.016 Z-11.000
G01 X107.595 Y120.671 Z-11.000
G01 X107.620 Y120.328 Z-11.000
G01 X107.640 Y119.985 Z-11.000
G01 X107.654 Y119.643 Z-11.000
G01 X107.662 Y119.300 Z-11.000
G01 X107.699 Y116.125 Z-11.000
G01 X107.729 Y112.950 Z-11.000
G01 X107.750 Y109.775 Z-11.000
G01 X107.763 Y106.599 Z-11.000
G01 X107.767 Y103.424 Z-11.000
G01 X107.762 Y100.249 Z-11.000
G01 X107.748 Y97.074 Z-11.000
G01 X107.725 Y93.900 Z-11.000
G01 X107.692 Y90.725 Z-11.000
G01 X107.650 Y87.551 Z-11.000
G01 X107.598 Y84.376 Z-11.000
G01 X107.536 Y81.202 Z-11.000
G01 X107.464 Y78.029 Z-11.000
G01 X107.382 Y74.855 Z-11.000
G01 X107.289 Y71.682 Z-11.000
G01 X107.185 Y68.509 Z-11.000
G01 X107.071 Y65.336 Z-11.000
G01 X106.945 Y62.164 Z-11.000
G01 X106.809 Y58.992 Z-11.000
G01 X106.661 Y55.820 Z-11.000
G01 X106.574 Y53.783 Z-11.000
G01 X106.512 Y51.747 Z-11.000
G01 X106.474 Y49.713 Z-11.000
G01 X106.458 Y47.680 Z-11.000
G01 X106.464 Y45.649 Z-11.000
G01 X106.491 Y43.620 Z-11.000
G01 X106.538 Y41.592 Z-11.000
G01 X106.604 Y39.565 Z-11.000
G01 X106.688 Y37.540 Z-11.000
G01 X106.790 Y35.515 Z-11.000
G01 X106.909 Y33.492 Z-11.000
G01 X107.043 Y31.469 Z-11.000
G01 X107.193 Y29.448 Z-11.000
G01 X107.356 Y27.427 Z-11.000
G01 X107.533 Y25.406 Z-11.000
G01 X107.722 Y23.386 Z-11.000
G01 X107.923 Y21.367 Z-11.000
G01 X108.134 Y19.348 Z-11.000
G01 X108.356 Y17.329 Z-11.000
G01 X108.586 Y15.310 Z-11.000
G01 X108.656 Y14.713 Z-11.000
G01 X108.722 Y14.176 Z-11.000
G01 X108.788 Y13.694 Z-11.000
G01 X108.858 Y13.264 Z-11.000
G01 X108.934 Y12.882 Z-11.000
G01 X109.021 Y12.545 Z-11.000
G01 X109.121 Y12.249 Z-11.000
G01 X109.239 Y11.990 Z-11.000
G01 X109.377 Y11.766 Z-11.000
G01 X109.539 Y11.571 Z-11.000
G01 X109.729 Y11.404 Z-11.000
G01 X109.950 Y11.259 Z-11.000
G01 X110.206 Y11.134 Z-11.000
G01 X110.499 Y11.025 Z-11.000
G01 X110.834 Y10.929 Z-11.000
G01 X111.213 Y10.841 Z-11.000
G01 X111.641 Y10.758 Z-11.000
G01 X112.121 Y10.677 Z-11.000
G01 X112.656 Y10.594 Z-11.000
G01 X113.249 Y10.505 Z-11.000
G01 X113.437 Y10.477 Z-11.000
G01 X113.626 Y10.448 Z-11.000
G01 X113.814 Y10.419 Z-11.000
G01 X114.002 Y10.390 Z-11.000
G01 X114.191 Y10.361 Z-11.000
G01 X114.379 Y10.332 Z-11.000
G01 X114.568 Y10.304 Z-11.000
G01 X114.757 Y10.276 Z-11.000
G01 X114.945 Y10.249 Z-11.000
G01 X115.134 Y10.224 Z-11.000
G01 X115.323 Y10.199 Z-11.000
G01 X115.512 Y10.175 Z-11.000
G01 X115.701 Y10.153 Z-11.000
G01 X115.890 Y10.133 Z-11.000
G01 X116.079 Y10.114 Z-11.000
G01 X116.269 Y10.097 Z-11.000
G01 X116.458 Y10.083 Z-11.000
G01 X116.647 Y10.071 Z-11.000
G01 X116.836 Y10.061 Z-11.000
G01 X117.026 Y10.054 Z-11.000
G01 X117.962 Y10.027 Z-11.000
G01 X118.898 Y10.001 Z-11.000
G01 X119.834 Y9.975 Z-11.000
G01 X120.770 Y9.949 Z-11.000
G01 X121.707 Y9.924 Z-11.000
G01 X122.643 Y9.900 Z-11.000
G01 X123.579 Y9.876 Z-11.000
G01 X124.515 Y9.853 Z-11.000
G01 X125.452 Y9.830 Z-11.000
G01 X126.388 Y9.807 Z-11.000
G01 X127.324 Y9.785 Z-11.000
G01 X128.260 Y9.764 Z-11.000
G01 X129.197 Y9.743 Z-11.000
G01 X130.133 Y9.722 Z-11.000
G01 X131.069 Y9.702 Z-11.000
G01 X132.006 Y9.682 Z-11.000
G01 X132.942 Y9.663 Z-11.000
G01 X133.878 Y9.644 Z-11.000
G01 X134.815 Y9.626 Z-11.000
G01 X135.751 Y9.608 Z-11.000
G01 X138.227 Y9.561 Z-11.000
G01 X140.703 Y9.516 Z-11.000
G01 X143.179 Y9.471 Z-11.000
G01 X145.654 Y9.427 Z-11.000
G01 X148.130 Y9.384 Z-11.000
G01 X150.606 Y9.341 Z-11.000
G01 X153.082 Y9.298 Z-11.000
G01 X155.558 Y9.255 Z-11.000
G01 X158.034 Y9.213 Z-11.000
G01 X160.510 Y9.169 Z-11.000
G01 X162.986 Y9.126 Z-11.000
G01 X165.461 Y9.081 Z-11.000
G01 X167.937 Y9.036 Z-11.000
G01 X170.413 Y8.990 Z-11.000
G01 X172.889 Y8.942 Z-11.000
G01 X175.364 Y8.893 Z-11.000
G01 X177.840 Y8.842 Z-11.000
G01 X180.316 Y8.790 Z-11.000
G01 X182.791 Y8.735 Z-11.000
G01 X185.267 Y8.679 Z-11.000
G01 X188.314 Y8.605 Z-11.000
G01 X191.360 Y8.525 Z-11.000
G01 X194.407 Y8.441 Z-11.000
G01 X197.453 Y8.354 Z-11.000
G01 X200.499 Y8.263 Z-11.000
G01 X203.546 Y8.171 Z-11.000
G01 X206.592 Y8.078 Z-11.000
G01 X209.638 Y7.984 Z-11.000
G01 X212.685 Y7.890 Z-11.000
G01 X215.731 Y7.798 Z-11.000
G01 X218.777 Y7.708 Z-11.000
G01 X221.823 Y7.621 Z-11.000
G01 X224.870 Y7.538 Z-11.000
G01 X227.916 Y7.460 Z-11.000
G01 X230.963 Y7.387 Z-11.000
G01 X234.009 Y7.320 Z-11.000
G01 X237.056 Y7.261 Z-11.000
G01 X240.102 Y7.209 Z-11.000
G01 X243.149 Y7.166 Z-11.000
G01 X246.196 Y7.133 Z-11.000
G01 X250.545 Y7.097 Z-11.000
G01 X254.894 Y7.066 Z-11.000
G01 X259.244 Y7.040 Z-11.000
G01 X263.593 Y7.020 Z-11.000
G01 X267.942 Y7.005 Z-11.000
G01 X272.292 Y6.994 Z-11.000
G01 X276.641 Y6.987 Z-11.000
G01 X280.991 Y6.984 Z-11.000
G01 X285.340 Y6.985 Z-11.000
G01 X289.690 Y6.988 Z-11.000
G01 X294.040 Y6.995 Z-11.000
G01 X298.389 Y7.004 Z-11.000
G01 X302.739 Y7.015 Z-11.000
G01 X307.088 Y7.028 Z-11.000
G01 X311.438 Y7.043 Z-11.000
G01 X315.787 Y7.058 Z-11.000
G01 X320.137 Y7.075 Z-11.000
G01 X324.487 Y7.091 Z-11.000
G01 X328.836 Y7.108 Z-11.000
G01 X333.186 Y7.125 Z-11.000
G01 X334.200 Y7.132 Z-11.000
G01 X335.214 Y7.146 Z-11.000
G01 X336.229 Y7.166 Z-11.000
G01 X337.243 Y7.191 Z-11.000
G01 X338.258 Y7.222 Z-11.000
G01 X339.272 Y7.258 Z-11.000
G01 X340.286 Y7.299 Z-11.000
G01 X341.301 Y7.344 Z-11.000
G01 X342.315 Y7.393 Z-11.000
G01 X343.329 Y7.446 Z-11.000
