G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G00 X112.456 Y645.254 Z10.000
G00 X112.456 Y645.254 Z3.000
G01 X112.456 Y645.254 Z-11.000 F3000
G01 X112.104 Y645.211 Z-11.000 F12000
G01 X111.757 Y645.166 Z-11.000
G01 X111.415 Y645.120 Z-11.000
G01 X111.077 Y645.073 Z-11.000
G01 X110.743 Y645.025 Z-11.000
G01 X110.412 Y644.977 Z-11.000
G01 X110.086 Y644.930 Z-11.000
G01 X109.762 Y644.883 Z-11.000
G01 X109.442 Y644.837 Z-11.000
G01 X109.125 Y644.793 Z-11.000
G01 X108.810 Y644.751 Z-11.000
G01 X108.497 Y644.710 Z-11.000
G01 X108.186 Y644.673 Z-11.000
G01 X107.877 Y644.639 Z-11.000
G01 X107.569 Y644.608 Z-11.000
G01 X107.263 Y644.581 Z-11.000
G01 X106.958 Y644.559 Z-11.000
G01 X106.653 Y644.541 Z-11.000
G01 X106.349 Y644.529 Z-11.000
G01 X106.045 Y644.522 Z-11.000
G01 X103.222 Y644.489 Z-11.000
G01 X100.400 Y644.462 Z-11.000
G01 X97.577 Y644.443 Z-11.000
G01 X94.755 Y644.432 Z-11.000
G01 X91.933 Y644.429 Z-11.000
G01 X89.110 Y644.433 Z-11.000
G01 X86.288 Y644.445 Z-11.000
G01 X83.466 Y644.466 Z-11.000
G01 X80.644 Y644.495 Z-11.000
G01 X77.823 Y644.532 Z-11.000
G01 X75.001 Y644.579 Z-11.000
G01 X72.180 Y644.634 Z-11.000
G01 X69.359 Y644.698 Z-11.000
G01 X66.538 Y644.771 Z-11.000
G01 X63.717 Y644.853 Z-11.000
G01 X60.897 Y644.945 Z-11.000
G01 X58.077 Y645.047 Z-11.000
G01 X55.257 Y645.159 Z-11.000
G01 X52.437 Y645.280 Z-11.000
G01 X49.618 Y645.412 Z-11.000
G01 X47.807 Y645.488 Z-11.000
G01 X45.997 Y645.544 Z-11.000
G01 X44.189 Y645.578 Z-11.000
G01 X42.382 Y645.592 Z-11.000
G01 X40.577 Y645.587 Z-11.000
G01 X38.773 Y645.563 Z-11.000
G01 X36.971 Y645.521 Z-11.000
G01 X35.169 Y645.462 Z-11.000
G01 X33.369 Y645.387 Z-11.000
G01 X31.569 Y645.297 Z-11.000
G01 X29.771 Y645.191 Z-11.000
G01 X27.973 Y645.072 Z-11.000
G01 X26.176 Y644.939 Z-11.000
G01 X24.379 Y644.793 Z-11.000
G01 X22.583 Y644.636 Z-11.000
G01 X20.788 Y644.468 Z-11.000
G01 X18.993 Y644.290 Z-11.000
G01 X17.198 Y644.102 Z-11.000
G01 X15.403 Y643.905 Z-11.000
G01 X13.609 Y643.700 Z-11.000
G01 X13.079 Y643.638 Z-11.000
G01 X12.601 Y643.579 Z-11.000
G01 X12.172 Y643.521 Z-11.000
