G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G00 X725.161 Y391.486 Z10.000
G00 X725.161 Y391.486 Z3.000
G01 X725.161 Y391.486 Z-11.000 F3000
G01 X725.112 Y391.882 Z-11.000 F12000
G01 X725.062 Y392.272 Z-11.000
G01 X725.010 Y392.657 Z-11.000
G01 X724.957 Y393.038 Z-11.000
G01 X724.903 Y393.413 Z-11.000
G01 X724.850 Y393.785 Z-11.000
G01 X724.796 Y394.152 Z-11.000
G01 X724.743 Y394.516 Z-11.000
G01 X724.692 Y394.877 Z-11.000
G01 X724.642 Y395.234 Z-11.000
G01 X724.594 Y395.588 Z-11.000
G01 X724.549 Y395.940 Z-11.000
G01 X724.507 Y396.290 Z-11.000
G01 X724.469 Y396.637 Z-11.000
G01 X724.434 Y396.983 Z-11.000
G01 X724.404 Y397.328 Z-11.000
G01 X724.379 Y397.671 Z-11.000
G01 X724.359 Y398.014 Z-11.000
G01 X724.345 Y398.356 Z-11.000
G01 X724.337 Y398.699 Z-11.000
G01 X724.300 Y401.874 Z-11.000
G01 X724.270 Y405.049 Z-11.000
G01 X724.249 Y408.224 Z-11.000
G01 X724.236 Y411.400 Z-11.000
G01 X724.232 Y414.575 Z-11.000
G01 X724.237 Y417.750 Z-11.000
G01 X724.251 Y420.925 Z-11.000
G01 X724.274 Y424.099 Z-11.000
G01 X724.307 Y427.274 Z-11.000
G01 X724.349 Y430.448 Z-11.000
G01 X724.401 Y433.623 Z-11.000
G01 X724.463 Y436.797 Z-11.000
G01 X724.535 Y439.970 Z-11.000
G01 X724.617 Y443.144 Z-11.000
G01 X724.710 Y446.317 Z-11.000
G01 X724.814 Y449.490 Z-11.000
G01 X724.928 Y452.663 Z-11.000
G01 X725.054 Y455.835 Z-11.000
G01 X725.190 Y459.007 Z-11.000
G01 X725.338 Y462.179 Z-11.000
G01 X725.425 Y464.216 Z-11.000
G01 X725.487 Y466.252 Z-11.000
G01 X725.525 Y468.286 Z-11.000
G01 X725.541 Y470.319 Z-11.000
G01 X725.535 Y472.350 Z-11.000
G01 X725.508 Y474.379 Z-11.000
G01 X725.461 Y476.407 Z-11.000
G01 X725.395 Y478.434 Z-11.000
G01 X725.311 Y480.459 Z-11.000
G01 X725.209 Y482.484 Z-11.000
G01 X725.090 Y484.507 Z-11.000
G01 X724.956 Y486.530 Z-11.000
G01 X724.806 Y488.551 Z-11.000
G01 X724.643 Y490.572 Z-11.000
G01 X724.466 Y492.593 Z-11.000
G01 X724.277 Y494.613 Z-11.000
G01 X724.076 Y496.632 Z-11.000
G01 X723.865 Y498.651 Z-11.000
G01 X723.643 Y500.670 Z-11.000
G01 X723.413 Y502.689 Z-11.000
G01 X723.343 Y503.286 Z-11.000
G01 X723.277 Y503.823 Z-11.000
G01 X723.211 Y504.305 Z-11.000
G01 X723.141 Y504.735 Z-11.000
G01 X723.065 Y505.117 Z-11.000
G01 X722.978 Y505.454 Z-11.000
G01 X722.878 Y505.750 Z-11.000
G01 X722.760 Y506.009 Z-11.000
G01 X722.622 Y506.233 Z-11.000
G01 X722.460 Y506.428 Z-11.000
G01 X722.270 Y506.595 Z-11.000
G01 X722.049 Y506.740 Z-11.000
G01 X721.793 Y506.865 Z-11.000
G01 X721.500 Y506.974 Z-11.000
G01 X721.165 Y507.070 Z-11.000
G01 X720.786 Y507.158 Z-11.000
G01 X720.358 Y507.241 Z-11.000
G01 X719.878 Y507.322 Z-11.000
G01 X719.343 Y507.405 Z-11.000
G01 X718.750 Y507.494 Z-11.000
G01 X718.562 Y507.522 Z-11.000
G01 X718.373 Y507.551 Z-11.000
G01 X718.185 Y507.580 Z-11.000
G01 X717.997 Y507.609 Z-11.000
G01 X717.808 Y507.638 Z-11.000
G01 X717.620 Y507.667 Z-11.000
G01 X717.431 Y507.695 Z-11.000
G01 X717.242 Y507.723 Z-11.000
G01 X717.054 Y507.750 Z-11.000
G01 X716.865 Y507.775 Z-11.000
G01 X716.676 Y507.800 Z-11.000
G01 X716.487 Y507.824 Z-11.000
G01 X716.298 Y507.846 Z-11.000
G01 X716.109 Y507.866 Z-11.000
G01 X715.920 Y507.885 Z-11.000
G01 X715.730 Y507.902 Z-11.000
G01 X715.541 Y507.916 Z-11.000
G01 X715.352 Y507.928 Z-11.000
G01 X715.163 Y507.938 Z-11.000
G01 X714.973 Y507.945 Z-11.000
G01 X714.037 Y507.972 Z-11.000
G01 X713.101 Y507.998 Z-11.000
G01 X712.165 Y508.024 Z-11.000
G01 X711.229 Y508.050 Z-11.000
G01 X710.292 Y508.075 Z-11.000
G01 X709.356 Y508.099 Z-11.000
G01 X708.420 Y508.123 Z-11.000
G01 X707.484 Y508.146 Z-11.000
G01 X706.547 Y508.169 Z-11.000
G01 X705.611 Y508.192 Z-11.000
G01 X704.675 Y508.214 Z-11.000
G01 X703.739 Y508.235 Z-11.000
G01 X702.802 Y508.256 Z-11.000
G01 X701.866 Y508.277 Z-11.000
G01 X700.930 Y508.297 Z-11.000
G01 X699.993 Y508.317 Z-11.000
G01 X699.057 Y508.336 Z-11.000
G01 X698.121 Y508.355 Z-11.000
G01 X697.184 Y508.373 Z-11.000
G01 X696.248 Y508.391 Z-11.000
G01 X693.772 Y508.438 Z-11.000
G01 X691.296 Y508.483 Z-11.000
G01 X688.820 Y508.528 Z-11.000
G01 X686.345 Y508.572 Z-11.000
G01 X683.869 Y508.615 Z-11.000
G01 X681.393 Y508.658 Z-11.000
G01 X678.917 Y508.701 Z-11.000
G01 X676.441 Y508.744 Z-11.000
G01 X673.965 Y508.786 Z-11.000
G01 X671.489 Y508.830 Z-11.000
G01 X669.013 Y508.873 Z-11.000
G01 X666.538 Y508.918 Z-11.000
G01 X664.062 Y508.963 Z-11.000
G01 X661.586 Y509.009 Z-11.000
G01 X659.110 Y509.057 Z-11.000
G01 X656.635 Y509.106 Z-11.000
G01 X654.159 Y509.157 Z-11.000
G01 X651.683 Y509.209 Z-11.000
G01 X649.208 Y509.264 Z-11.000
G01 X646.732 Y509.320 Z-11.000
G01 X643.685 Y509.394 Z-11.000
G01 X640.639 Y509.474 Z-11.000
G01 X637.592 Y509.558 Z-11.000
G01 X634.546 Y509.645 Z-11.000
G01 X631.500 Y509.736 Z-11.000
G01 X628.453 Y509.828 Z-11.000
G01 X625.407 Y509.921 Z-11.000
G01 X622.361 Y510.015 Z-11.000
G01 X619.314 Y510.109 Z-11.000
G01 X616.268 Y510.201 Z-11.000
G01 X613.222 Y510.291 Z-11.000
G01 X610.176 Y510.378 Z-11.000
G01 X607.129 Y510.461 Z-11.000
G01 X604.083 Y510.539 Z-11.000
G01 X601.036 Y510.612 Z-11.000
G01 X597.990 Y510.679 Z-11.000
G01 X594.943 Y510.738 Z-11.000
G01 X591.897 Y510.790 Z-11.000
G01 X588.850 Y510.833 Z-11.000
G01 X585.803 Y510.866 Z-11.000
G01 X581.454 Y510.902 Z-11.000
G01 X577.105 Y510.933 Z-11.000
G01 X572.755 Y510.959 Z-11.000
G01 X568.406 Y510.979 Z-11.000
G01 X564.057 Y510.994 Z-11.000
G01 X559.707 Y511.005 Z-11.000
G01 X555.358 Y511.012 Z-11.000
G01 X551.008 Y511.015 Z-11.000
G01 X546.659 Y511.014 Z-11.000
G01 X542.309 Y511.011 Z-11.000
G01 X537.959 Y511.004 Z-11.000
G01 X533.610 Y510.995 Z-11.000
G01 X529.260 Y510.984 Z-11.000
G01 X524.911 Y510.971 Z-11.000
G01 X520.561 Y510.956 Z-11.000
G01 X516.212 Y510.941 Z-11.000
G01 X511.862 Y510.924 Z-11.000
G01 X507.512 Y510.908 Z-11.000
G01 X503.163 Y510.891 Z-11.000
G01 X498.813 Y510.874 Z-11.000
G01 X497.799 Y510.867 Z-11.000
G01 X496.785 Y510.853 Z-11.000
G01 X495.770 Y510.833 Z-11.000
G01 X494.756 Y510.808 Z-11.000
G01 X493.741 Y510.777 Z-11.000
G01 X492.727 Y510.741 Z-11.000
G01 X491.713 Y510.700 Z-11.000
G01 X490.698 Y510.655 Z-11.000
G01 X489.684 Y510.606 Z-11.000
G01 X488.670 Y510.553 Z-11.000
G01 X487.655 Y510.497 Z-11.000
G01 X486.641 Y510.438 Z-11.000
G01 X485.627 Y510.377 Z-11.000
G01 X484.613 Y510.313 Z-11.000
G01 X483.600 Y510.248 Z-11.000
G01 X482.586 Y510.181 Z-11.000
G01 X481.572 Y510.114 Z-11.000
G01 X480.559 Y510.045 Z-11.000
G01 X479.546 Y509.976 Z-11.000
G01 X478.533 Y509.907 Z-11.000
G01 X477.630 Y509.845 Z-11.000
G01 X476.728 Y509.780 Z-11.000
G01 X475.825 Y509.715 Z-11.000
G01 X474.922 Y509.650 Z-11.000
G01 X474.020 Y509.587 Z-11.000
G01 X473.118 Y509.527 Z-11.000
G01 X472.215 Y509.470 Z-11.000
G01 X471.313 Y509.419 Z-11.000
G01 X470.410 Y509.373 Z-11.000
G01 X469.508 Y509.336 Z-11.000
G01 X468.606 Y509.307 Z-11.000
G01 X467.703 Y509.287 Z-11.000
G01 X466.801 Y509.279 Z-11.000
G01 X465.898 Y509.283 Z-11.000
G01 X464.995 Y509.300 Z-11.000
G01 X464.092 Y509.332 Z-11.000
G01 X463.189 Y509.379 Z-11.000
