G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G00 X73.358 Y346.588 Z10.000
G00 X73.358 Y346.588 Z3.000
G01 X73.358 Y346.588 Z-11.000 F3000
G01 X72.763 Y346.575 Z-11.000 F12000
G01 X72.177 Y346.531 Z-11.000
G01 X71.600 Y346.457 Z-11.000
G01 X71.033 Y346.354 Z-11.000
G01 X70.477 Y346.222 Z-11.000
G01 X69.933 Y346.063 Z-11.000
G01 X69.401 Y345.878 Z-11.000
G01 X68.883 Y345.666 Z-11.000
G01 X68.379 Y345.428 Z-11.000
G01 X67.890 Y345.167 Z-11.000
G01 X67.417 Y344.881 Z-11.000
G01 X66.960 Y344.573 Z-11.000
G01 X66.520 Y344.243 Z-11.000
G01 X66.099 Y343.891 Z-11.000
G01 X65.697 Y343.519 Z-11.000
G01 X65.315 Y343.126 Z-11.000
G01 X64.953 Y342.715 Z-11.000
G01 X64.612 Y342.286 Z-11.000
G01 X64.294 Y341.839 Z-11.000
G01 X63.999 Y341.376 Z-11.000
G01 X63.727 Y340.897 Z-11.000
G01 X63.480 Y340.402 Z-11.000
G01 X63.259 Y339.894 Z-11.000
G01 X63.064 Y339.372 Z-11.000
G01 X62.896 Y338.837 Z-11.000
G01 X62.755 Y338.290 Z-11.000
G01 X62.644 Y337.732 Z-11.000
G01 X62.561 Y337.164 Z-11.000
G01 X62.509 Y336.586 Z-11.000
G01 X62.489 Y335.999 Z-11.000
G01 X62.500 Y335.420 Z-11.000
G01 X62.543 Y334.847 Z-11.000
G01 X62.618 Y334.282 Z-11.000
G01 X62.723 Y333.725 Z-11.000
G01 X62.858 Y333.178 Z-11.000
G01 X63.021 Y332.640 Z-11.000
G01 X63.211 Y332.114 Z-11.000
G01 X63.429 Y331.599 Z-11.000
G01 X63.672 Y331.097 Z-11.000
G01 X63.941 Y330.609 Z-11.000
G01 X64.233 Y330.136 Z-11.000
G01 X64.549 Y329.678 Z-11.000
G01 X64.887 Y329.236 Z-11.000
G01 X65.247 Y328.812 Z-11.000
G01 X65.626 Y328.406 Z-11.000
G01 X66.026 Y328.020 Z-11.000
G01 X66.444 Y327.653 Z-11.000
G01 X66.880 Y327.307 Z-11.000
G01 X67.333 Y326.984 Z-11.000
G01 X67.802 Y326.683 Z-11.000
G01 X68.286 Y326.406 Z-11.000
G01 X68.785 Y326.154 Z-11.000
G01 X69.297 Y325.927 Z-11.000
G01 X69.821 Y325.727 Z-11.000
G01 X70.357 Y325.554 Z-11.000
G01 X70.903 Y325.409 Z-11.000
G01 X71.459 Y325.293 Z-11.000
G01 X72.024 Y325.208 Z-11.000
G01 X72.597 Y325.154 Z-11.000
G01 X73.177 Y325.131 Z-11.000
G01 X73.763 Y325.141 Z-11.000
G01 X74.341 Y325.183 Z-11.000
G01 X74.911 Y325.255 Z-11.000
G01 X75.470 Y325.357 Z-11.000
G01 X76.019 Y325.488 Z-11.000
G01 X76.557 Y325.647 Z-11.000
G01 X77.083 Y325.834 Z-11.000
G01 X77.596 Y326.047 Z-11.000
G01 X78.095 Y326.286 Z-11.000
G01 X78.579 Y326.550 Z-11.000
G01 X79.049 Y326.838 Z-11.000
G01 X79.502 Y327.150 Z-11.000
G01 X79.938 Y327.484 Z-11.000
G01 X80.356 Y327.840 Z-11.000
G01 X80.755 Y328.217 Z-11.000
G01 X81.135 Y328.614 Z-11.000
G01 X81.495 Y329.030 Z-11.000
G01 X81.833 Y329.464 Z-11.000
