G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G00 X72.933 Y265.428 Z10.000
G00 X72.933 Y265.428 Z3.000
G01 X72.933 Y265.428 Z-11.000 F3000
G01 X72.814 Y267.116 Z-11.000 F12000
G01 X72.443 Y268.717 Z-11.000
G01 X71.840 Y270.211 Z-11.000
G01 X71.025 Y271.576 Z-11.000
G01 X70.018 Y272.793 Z-11.000
G01 X68.840 Y273.841 Z-11.000
G01 X67.510 Y274.697 Z-11.000
G01 X66.049 Y275.341 Z-11.000
G01 X64.478 Y275.753 Z-11.000
G01 X62.815 Y275.912 Z-11.000
G01 X61.168 Y275.797 Z-11.000
G01 X59.591 Y275.419 Z-11.000
G01 X58.107 Y274.801 Z-11.000
G01 X56.740 Y273.966 Z-11.000
G01 X55.515 Y272.938 Z-11.000
G01 X54.454 Y271.739 Z-11.000
G01 X53.582 Y270.392 Z-11.000
G01 X52.922 Y268.921 Z-11.000
G01 X52.498 Y267.349 Z-11.000
G01 X52.334 Y265.699 Z-11.000
G01 X52.444 Y264.035 Z-11.000
G01 X52.813 Y262.453 Z-11.000
G01 X53.419 Y260.974 Z-11.000
G01 X54.243 Y259.619 Z-11.000
G01 X55.261 Y258.411 Z-11.000
G01 X56.454 Y257.370 Z-11.000
G01 X57.801 Y256.518 Z-11.000
G01 X59.278 Y255.877 Z-11.000
G01 X60.867 Y255.469 Z-11.000
G01 X62.545 Y255.314 Z-11.000
G01 X64.248 Y255.424 Z-11.000
G01 X65.855 Y255.785 Z-11.000
G01 X67.345 Y256.376 Z-11.000
G01 X68.701 Y257.180 Z-11.000
G01 X69.903 Y258.178 Z-11.000
G01 X70.931 Y259.352 Z-11.000
G01 X71.768 Y260.682 Z-11.000
G01 X72.393 Y262.151 Z-11.000
G01 X72.788 Y263.739 Z-11.000
G01 X72.933 Y265.428 Z-11.000
G01 X72.933 Y265.428 Z-11.000
G00 X72.933 Y265.428 Z10.000 F15000 
G00 X61.183 Y153.202 Z10.000
G00 X61.183 Y153.202 Z3.000
G01 X61.183 Y153.202 Z-11.000 F3000
G01 X59.605 Y152.827 Z-11.000 F12000
G01 X58.121 Y152.211 Z-11.000
G01 X56.753 Y151.379 Z-11.000
G01 X55.526 Y150.352 Z-11.000
G01 X54.464 Y149.155 Z-11.000
G01 X53.589 Y147.810 Z-11.000
G01 X52.927 Y146.340 Z-11.000
G01 X52.501 Y144.768 Z-11.000
G01 X52.334 Y143.118 Z-11.000
G01 X52.441 Y141.454 Z-11.000
G01 X52.807 Y139.871 Z-11.000
G01 X53.412 Y138.391 Z-11.000
G01 X54.234 Y137.034 Z-11.000
G01 X55.251 Y135.824 Z-11.000
G01 X56.443 Y134.781 Z-11.000
G01 X57.788 Y133.927 Z-11.000
G01 X59.264 Y133.284 Z-11.000
G01 X60.852 Y132.874 Z-11.000
G01 X62.530 Y132.717 Z-11.000
G01 X64.233 Y132.825 Z-11.000
G01 X65.840 Y133.183 Z-11.000
G01 X67.332 Y133.773 Z-11.000
G01 X68.689 Y134.575 Z-11.000
G01 X69.893 Y135.572 Z-11.000
G01 X70.923 Y136.744 Z-11.000
G01 X71.761 Y138.073 Z-11.000
G01 X72.389 Y139.540 Z-11.000
G01 X72.786 Y141.127 Z-11.000
G01 X72.933 Y142.815 Z-11.000
G01 X72.816 Y144.503 Z-11.000
G01 X72.447 Y146.105 Z-11.000
G01 X71.846 Y147.600 Z-11.000
G01 X71.033 Y148.967 Z-11.000
G01 X70.029 Y150.185 Z-11.000
G01 X68.852 Y151.234 Z-11.000
G01 X67.524 Y152.092 Z-11.000
G01 X66.064 Y152.739 Z-11.000
