G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G00 X1152.411 Y74.358 Z10.000
G00 X1152.411 Y74.358 Z3.000
G01 X1152.411 Y74.358 Z-11.000 F3000
G01 X1152.424 Y73.763 Z-11.000 F12000
G01 X1152.468 Y73.177 Z-11.000
G01 X1152.542 Y72.600 Z-11.000
G01 X1152.645 Y72.033 Z-11.000
G01 X1152.777 Y71.477 Z-11.000
G01 X1152.936 Y70.933 Z-11.000
G01 X1153.121 Y70.401 Z-11.000
G01 X1153.333 Y69.883 Z-11.000
G01 X1153.571 Y69.379 Z-11.000
G01 X1153.832 Y68.890 Z-11.000
G01 X1154.118 Y68.417 Z-11.000
G01 X1154.426 Y67.960 Z-11.000
G01 X1154.756 Y67.520 Z-11.000
G01 X1155.108 Y67.099 Z-11.000
G01 X1155.480 Y66.697 Z-11.000
G01 X1155.873 Y66.315 Z-11.000
G01 X1156.284 Y65.953 Z-11.000
G01 X1156.713 Y65.612 Z-11.000
G01 X1157.160 Y65.294 Z-11.000
G01 X1157.623 Y64.999 Z-11.000
G01 X1158.102 Y64.727 Z-11.000
G01 X1158.597 Y64.480 Z-11.000
G01 X1159.105 Y64.259 Z-11.000
G01 X1159.627 Y64.064 Z-11.000
G01 X1160.162 Y63.896 Z-11.000
G01 X1160.709 Y63.755 Z-11.000
G01 X1161.267 Y63.644 Z-11.000
G01 X1161.835 Y63.561 Z-11.000
G01 X1162.413 Y63.509 Z-11.000
G01 X1163.000 Y63.489 Z-11.000
G01 X1163.579 Y63.500 Z-11.000
G01 X1164.152 Y63.543 Z-11.000
G01 X1164.717 Y63.618 Z-11.000
G01 X1165.274 Y63.723 Z-11.000
G01 X1165.821 Y63.858 Z-11.000
G01 X1166.359 Y64.021 Z-11.000
G01 X1166.885 Y64.211 Z-11.000
G01 X1167.400 Y64.429 Z-11.000
G01 X1167.902 Y64.672 Z-11.000
G01 X1168.390 Y64.941 Z-11.000
G01 X1168.863 Y65.233 Z-11.000
G01 X1169.321 Y65.549 Z-11.000
G01 X1169.763 Y65.887 Z-11.000
G01 X1170.187 Y66.247 Z-11.000
G01 X1170.593 Y66.626 Z-11.000
G01 X1170.979 Y67.026 Z-11.000
G01 X1171.346 Y67.444 Z-11.000
G01 X1171.692 Y67.880 Z-11.000
G01 X1172.015 Y68.333 Z-11.000
G01 X1172.316 Y68.802 Z-11.000
G01 X1172.593 Y69.286 Z-11.000
G01 X1172.845 Y69.785 Z-11.000
G01 X1173.072 Y70.297 Z-11.000
G01 X1173.272 Y70.821 Z-11.000
G01 X1173.445 Y71.357 Z-11.000
G01 X1173.590 Y71.903 Z-11.000
G01 X1173.706 Y72.459 Z-11.000
G01 X1173.791 Y73.024 Z-11.000
G01 X1173.845 Y73.597 Z-11.000
G01 X1173.868 Y74.177 Z-11.000
G01 X1173.858 Y74.763 Z-11.000
G01 X1173.816 Y75.341 Z-11.000
G01 X1173.744 Y75.911 Z-11.000
G01 X1173.642 Y76.470 Z-11.000
G01 X1173.511 Y77.019 Z-11.000
G01 X1173.352 Y77.557 Z-11.000
G01 X1173.165 Y78.083 Z-11.000
G01 X1172.952 Y78.596 Z-11.000
G01 X1172.713 Y79.095 Z-11.000
G01 X1172.449 Y79.579 Z-11.000
G01 X1172.161 Y80.049 Z-11.000
G01 X1171.849 Y80.502 Z-11.000
G01 X1171.515 Y80.938 Z-11.000
G01 X1171.159 Y81.356 Z-11.000
G01 X1170.782 Y81.755 Z-11.000
G01 X1170.385 Y82.135 Z-11.000
G01 X1169.969 Y82.495 Z-11.000
G01 X1169.535 Y82.833 Z-11.000
G01 X1169.083 Y83.150 Z-11.000
G01 X1168.614 Y83.443 Z-11.000
G01 X1168.129 Y83.713 Z-11.000
G01 X1167.629 Y83.959 Z-11.000
G01 X1167.114 Y84.179 Z-11.000
G01 X1166.586 Y84.374 Z-11.000
G01 X1166.046 Y84.541 Z-11.000
G01 X1165.493 Y84.681 Z-11.000
G01 X1164.929 Y84.792 Z-11.000
G01 X1164.355 Y84.874 Z-11.000
G01 X1163.772 Y84.925 Z-11.000
G01 X1163.180 Y84.946 Z-11.000
G01 X1162.580 Y84.935 Z-11.000
G01 X1161.989 Y84.894 Z-11.000
G01 X1161.409 Y84.824 Z-11.000
G01 X1160.840 Y84.724 Z-11.000
G01 X1160.283 Y84.596 Z-11.000
G01 X1159.739 Y84.441 Z-11.000
G01 X1159.209 Y84.259 Z-11.000
G01 X1158.692 Y84.051 Z-11.000
G01 X1158.191 Y83.818 Z-11.000
G01 X1157.705 Y83.560 Z-11.000
G01 X1157.235 Y83.279 Z-11.000
G01 X1156.783 Y82.974 Z-11.000
G01 X1156.349 Y82.647 Z-11.000
G01 X1155.933 Y82.298 Z-11.000
G01 X1155.536 Y81.928 Z-11.000
G01 X1155.160 Y81.538 Z-11.000
G01 X1154.804 Y81.128 Z-11.000
G01 X1154.470 Y80.700 Z-11.000
G01 X1154.159 Y80.254 Z-11.000
G01 X1153.870 Y79.790 Z-11.000
G01 X1153.605 Y79.309 Z-11.000
G01 X1153.365 Y78.813 Z-11.000
G01 X1153.149 Y78.302 Z-11.000
G01 X1152.960 Y77.776 Z-11.000
G01 X1152.798 Y77.236 Z-11.000
G01 X1152.663 Y76.684 Z-11.000
G01 X1152.556 Y76.119 Z-11.000
G01 X1152.478 Y75.543 Z-11.000
G01 X1152.429 Y74.955 Z-11.000
G01 X1152.411 Y74.358 Z-11.000
G01 X1152.411 Y74.358 Z-11.000
G00 X1152.411 Y74.358 Z10.000 F15000 
G00 X1341.921 Y84.924 Z10.000
G00 X1341.921 Y84.924 Z3.000
G01 X1341.921 Y84.924 Z-11.000 F3000
G01 X1341.338 Y84.870 Z-11.000 F12000
G01 X1340.765 Y84.787 Z-11.000
G01 X1340.203 Y84.674 Z-11.000
G01 X1339.651 Y84.533 Z-11.000
G01 X1339.111 Y84.364 Z-11.000
G01 X1338.584 Y84.168 Z-11.000
G01 X1338.070 Y83.946 Z-11.000
G01 X1337.571 Y83.698 Z-11.000
G01 X1337.087 Y83.426 Z-11.000
G01 X1336.619 Y83.131 Z-11.000
G01 X1336.168 Y82.813 Z-11.000
G01 X1335.734 Y82.472 Z-11.000
G01 X1335.319 Y82.111 Z-11.000
G01 X1334.924 Y81.730 Z-11.000
G01 X1334.548 Y81.329 Z-11.000
G01 X1334.193 Y80.909 Z-11.000
G01 X1333.860 Y80.472 Z-11.000
G01 X1333.550 Y80.018 Z-11.000
G01 X1333.263 Y79.547 Z-11.000
G01 X1333.000 Y79.062 Z-11.000
G01 X1332.762 Y78.562 Z-11.000
G01 X1332.550 Y78.048 Z-11.000
