G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G00 X313.000 Y6.000 Z10.000
G00 X313.000 Y6.000 Z3.000
G01 X313.000 Y6.000 Z-11.000 F3000
G01 X318.000 Y9.000 Z-11.000 F12000
G01 X329.000 Y15.000 Z-11.000
G01 X339.000 Y22.000 Z-11.000
G01 X349.000 Y30.000 Z-11.000
G01 X350.000 Y30.000 Z-11.000
G01 X350.000 Y32.000 Z-11.000
G01 X351.000 Y34.000 Z-11.000
G01 X351.000 Y53.000 Z-11.000
G01 X350.000 Y68.000 Z-11.000
G01 X349.000 Y84.000 Z-11.000
G01 X349.000 Y88.000 Z-11.000
G01 X348.000 Y92.000 Z-11.000
G01 X348.000 Y96.000 Z-11.000
G01 X350.000 Y97.000 Z-11.000
G01 X392.000 Y97.000 Z-11.000
G01 X411.000 Y96.000 Z-11.000
G01 X435.000 Y96.000 Z-11.000
G01 X447.000 Y98.000 Z-11.000
G01 X451.000 Y98.000 Z-11.000
G01 X451.000 Y103.000 Z-11.000
G01 X452.000 Y104.000 Z-11.000
G01 X452.000 Y151.000 Z-11.000
G01 X453.000 Y166.000 Z-11.000
G01 X453.000 Y184.000 Z-11.000
G01 X454.000 Y202.000 Z-11.000
G01 X454.000 Y309.000 Z-11.000
G01 X453.000 Y315.000 Z-11.000
G01 X453.000 Y321.000 Z-11.000
G01 X452.000 Y326.000 Z-11.000
G01 X453.000 Y332.000 Z-11.000
G01 X454.000 Y337.000 Z-11.000
G01 X454.000 Y342.000 Z-11.000
G01 X455.000 Y348.000 Z-11.000
G01 X457.000 Y356.000 Z-11.000
G01 X457.000 Y364.000 Z-11.000
G01 X455.000 Y372.000 Z-11.000
G01 X446.000 Y402.000 Z-11.000
G01 X442.000 Y416.000 Z-11.000
G01 X437.000 Y430.000 Z-11.000
G01 X435.000 Y445.000 Z-11.000
G01 X435.000 Y451.000 Z-11.000
G01 X433.000 Y456.000 Z-11.000
G01 X432.000 Y462.000 Z-11.000
G01 X432.000 Y470.000 Z-11.000
G01 X431.000 Y478.000 Z-11.000
G01 X430.000 Y487.000 Z-11.000
G01 X430.000 Y495.000 Z-11.000
G01 X432.000 Y515.000 Z-11.000
G01 X434.000 Y525.000 Z-11.000
G01 X435.000 Y534.000 Z-11.000
G01 X435.000 Y543.000 Z-11.000
G01 X437.000 Y553.000 Z-11.000
G01 X438.000 Y564.000 Z-11.000
G01 X439.000 Y574.000 Z-11.000
G01 X440.000 Y585.000 Z-11.000
G01 X441.000 Y597.000 Z-11.000
G01 X443.000 Y608.000 Z-11.000
G01 X443.000 Y619.000 Z-11.000
G01 X444.000 Y625.000 Z-11.000
G01 X444.000 Y631.000 Z-11.000
G01 X443.000 Y636.000 Z-11.000
G01 X441.000 Y647.000 Z-11.000
G01 X439.000 Y667.000 Z-11.000
G01 X439.000 Y676.000 Z-11.000
G01 X440.000 Y681.000 Z-11.000
G01 X443.000 Y689.000 Z-11.000
G01 X445.000 Y698.000 Z-11.000
G01 X447.000 Y706.000 Z-11.000
G01 X449.000 Y713.000 Z-11.000
G01 X451.000 Y719.000 Z-11.000
G01 X453.000 Y726.000 Z-11.000
G01 X454.000 Y729.000 Z-11.000
G01 X451.000 Y730.000 Z-11.000
G01 X440.000 Y730.000 Z-11.000
G01 X433.000 Y731.000 Z-11.000
G01 X426.000 Y731.000 Z-11.000
G01 X419.000 Y732.000 Z-11.000
G01 X393.000 Y736.000 Z-11.000
G01 X377.000 Y736.000 Z-11.000
G01 X377.000 Y734.000 Z-11.000
G01 X373.000 Y708.000 Z-11.000
G01 X371.000 Y696.000 Z-11.000
G01 X368.000 Y674.000 Z-11.000
G01 X365.000 Y653.000 Z-11.000
G01 X362.000 Y631.000 Z-11.000
G01 X359.000 Y612.000 Z-11.000
G01 X355.000 Y593.000 Z-11.000
G01 X352.000 Y574.000 Z-11.000
G01 X351.000 Y565.000 Z-11.000
G01 X349.000 Y556.000 Z-11.000
G01 X348.000 Y547.000 Z-11.000
G01 X348.000 Y540.000 Z-11.000
G01 X346.000 Y526.000 Z-11.000
G01 X345.000 Y524.000 Z-11.000
G01 X345.000 Y523.000 Z-11.000
G01 X350.000 Y518.000 Z-11.000
G01 X349.000 Y512.000 Z-11.000
G01 X344.000 Y511.000 Z-11.000
G01 X341.000 Y510.000 Z-11.000
G01 X338.000 Y511.000 Z-11.000
G01 X336.000 Y513.000 Z-11.000
G01 X335.000 Y516.000 Z-11.000
G01 X335.000 Y519.000 Z-11.000
G01 X337.000 Y522.000 Z-11.000
G01 X339.000 Y523.000 Z-11.000
G01 X339.000 Y526.000 Z-11.000
G01 X338.000 Y529.000 Z-11.000
G01 X338.000 Y532.000 Z-11.000
G01 X337.000 Y535.000 Z-11.000
G01 X337.000 Y538.000 Z-11.000
G01 X336.000 Y542.000 Z-11.000
G01 X336.000 Y545.000 Z-11.000
G01 X337.000 Y559.000 Z-11.000
G01 X336.000 Y572.000 Z-11.000
G01 X339.000 Y586.000 Z-11.000
G01 X340.000 Y595.000 Z-11.000
G01 X341.000 Y605.000 Z-11.000
G01 X342.000 Y614.000 Z-11.000
G01 X342.000 Y619.000 Z-11.000
G01 X343.000 Y623.000 Z-11.000
G01 X336.000 Y651.000 Z-11.000
G01 X330.000 Y661.000 Z-11.000
G01 X327.000 Y668.000 Z-11.000
G01 X325.000 Y675.000 Z-11.000
G01 X324.000 Y682.000 Z-11.000
G01 X324.000 Y687.000 Z-11.000
G01 X326.000 Y694.000 Z-11.000
G01 X327.000 Y701.000 Z-11.000
G01 X326.000 Y708.000 Z-11.000
G01 X324.000 Y716.000 Z-11.000
G01 X322.000 Y719.000 Z-11.000
G01 X321.000 Y720.000 Z-11.000
G01 X321.000 Y721.000 Z-11.000
G01 X320.000 Y721.000 Z-11.000
G01 X314.000 Y723.000 Z-11.000
G01 X308.000 Y726.000 Z-11.000
G01 X302.000 Y727.000 Z-11.000
G01 X295.000 Y728.000 Z-11.000
G01 X281.000 Y728.000 Z-11.000
G01 X269.000 Y729.000 Z-11.000
G01 X257.000 Y728.000 Z-11.000
G01 X243.000 Y728.000 Z-11.000
G01 X243.000 Y729.000 Z-11.000
G01 X242.000 Y730.000 Z-11.000
G01 X239.000 Y730.000 Z-11.000
G01 X235.000 Y729.000 Z-11.000
G01 X227.000 Y729.000 Z-11.000
G01 X211.000 Y728.000 Z-11.000
G01 X195.000 Y726.000 Z-11.000
G01 X179.000 Y725.000 Z-11.000
G01 X143.000 Y722.000 Z-11.000
G01 X127.000 Y721.000 Z-11.000
G01 X111.000 Y719.000 Z-11.000
G01 X96.000 Y717.000 Z-11.000
G01 X70.000 Y715.000 Z-11.000
G01 X57.000 Y713.000 Z-11.000
G01 X52.000 Y713.000 Z-11.000
G01 X49.000 Y712.000 Z-11.000
G01 X49.000 Y709.000 Z-11.000
G01 X50.000 Y703.000 Z-11.000
G01 X50.000 Y692.000 Z-11.000
G01 X51.000 Y681.000 Z-11.000
G01 X52.000 Y671.000 Z-11.000
G01 X52.000 Y660.000 Z-11.000
G01 X53.000 Y639.000 Z-11.000
G01 X53.000 Y618.000 Z-11.000
