G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G00 X133.542 Y765.614 Z10.000
G00 X133.542 Y765.614 Z3.000
G01 X133.542 Y765.614 Z-11.000 F3000
G01 X133.124 Y765.563 Z-11.000 F12000
G01 X132.712 Y765.510 Z-11.000
G01 X132.305 Y765.455 Z-11.000
G01 X131.904 Y765.399 Z-11.000
G01 X131.507 Y765.342 Z-11.000
G01 X131.115 Y765.286 Z-11.000
G01 X130.727 Y765.229 Z-11.000
G01 X130.343 Y765.174 Z-11.000
G01 X129.963 Y765.119 Z-11.000
G01 X129.586 Y765.067 Z-11.000
G01 X129.211 Y765.016 Z-11.000
G01 X128.840 Y764.969 Z-11.000
G01 X128.471 Y764.924 Z-11.000
G01 X128.104 Y764.884 Z-11.000
G01 X127.739 Y764.847 Z-11.000
G01 X127.375 Y764.816 Z-11.000
G01 X127.012 Y764.789 Z-11.000
G01 X126.651 Y764.768 Z-11.000
G01 X126.289 Y764.753 Z-11.000
G01 X125.928 Y764.745 Z-11.000
G01 X122.577 Y764.705 Z-11.000
G01 X119.225 Y764.674 Z-11.000
G01 X115.873 Y764.652 Z-11.000
G01 X112.522 Y764.638 Z-11.000
G01 X109.170 Y764.634 Z-11.000
G01 X105.819 Y764.639 Z-11.000
G01 X102.468 Y764.654 Z-11.000
G01 X99.116 Y764.678 Z-11.000
G01 X95.765 Y764.713 Z-11.000
G01 X92.415 Y764.757 Z-11.000
G01 X89.064 Y764.812 Z-11.000
G01 X85.714 Y764.878 Z-11.000
G01 X82.364 Y764.954 Z-11.000
G01 X79.014 Y765.041 Z-11.000
G01 X75.664 Y765.139 Z-11.000
G01 X72.315 Y765.248 Z-11.000
G01 X68.966 Y765.369 Z-11.000
G01 X65.618 Y765.501 Z-11.000
G01 X62.269 Y765.645 Z-11.000
G01 X58.921 Y765.801 Z-11.000
G01 X56.771 Y765.893 Z-11.000
G01 X54.622 Y765.958 Z-11.000
G01 X52.474 Y765.999 Z-11.000
G01 X50.329 Y766.016 Z-11.000
G01 X48.185 Y766.009 Z-11.000
G01 X46.043 Y765.981 Z-11.000
G01 X43.903 Y765.932 Z-11.000
G01 X41.763 Y765.862 Z-11.000
G01 X39.625 Y765.773 Z-11.000
G01 X37.488 Y765.665 Z-11.000
G01 X35.353 Y765.540 Z-11.000
G01 X33.218 Y765.398 Z-11.000
G01 X31.084 Y765.240 Z-11.000
G01 X28.950 Y765.067 Z-11.000
G01 X26.818 Y764.881 Z-11.000
G01 X24.686 Y764.681 Z-11.000
G01 X22.554 Y764.469 Z-11.000
G01 X20.423 Y764.246 Z-11.000
G01 X18.291 Y764.012 Z-11.000
G01 X16.160 Y763.769 Z-11.000
G01 X15.531 Y763.696 Z-11.000
G01 X14.964 Y763.626 Z-11.000
G01 X14.455 Y763.556 Z-11.000
G01 X14.001 Y763.482 Z-11.000
G01 X13.598 Y763.402 Z-11.000
G01 X13.242 Y763.310 Z-11.000
G01 X12.930 Y763.204 Z-11.000
G01 X12.657 Y763.080 Z-11.000
G01 X12.419 Y762.934 Z-11.000
G01 X12.214 Y762.763 Z-11.000
G01 X12.037 Y762.562 Z-11.000
G01 X11.885 Y762.329 Z-11.000
G01 X11.753 Y762.060 Z-11.000
G01 X11.638 Y761.750 Z-11.000
G01 X11.536 Y761.397 Z-11.000
G01 X11.443 Y760.996 Z-11.000
G01 X11.356 Y760.544 Z-11.000
G01 X11.270 Y760.038 Z-11.000
G01 X11.182 Y759.474 Z-11.000
G01 X11.089 Y758.847 Z-11.000
G01 X11.059 Y758.649 Z-11.000
G01 X11.029 Y758.450 Z-11.000
G01 X10.998 Y758.251 Z-11.000
G01 X10.967 Y758.052 Z-11.000
G01 X10.937 Y757.853 Z-11.000
G01 X10.906 Y757.654 Z-11.000
G01 X10.877 Y757.455 Z-11.000
G01 X10.847 Y757.256 Z-11.000
G01 X10.819 Y757.057 Z-11.000
G01 X10.792 Y756.857 Z-11.000
G01 X10.765 Y756.658 Z-11.000
G01 X10.740 Y756.458 Z-11.000
G01 X10.717 Y756.259 Z-11.000
G01 X10.696 Y756.059 Z-11.000
G01 X10.676 Y755.860 Z-11.000
G01 X10.658 Y755.660 Z-11.000
G01 X10.643 Y755.460 Z-11.000
G01 X10.630 Y755.260 Z-11.000
G01 X10.620 Y755.061 Z-11.000
G01 X10.613 Y754.861 Z-11.000
G01 X10.584 Y753.873 Z-11.000
G01 X10.556 Y752.884 Z-11.000
G01 X10.529 Y751.896 Z-11.000
G01 X10.502 Y750.908 Z-11.000
G01 X10.476 Y749.920 Z-11.000
G01 X10.450 Y748.932 Z-11.000
G01 X10.425 Y747.943 Z-11.000
G01 X10.400 Y746.955 Z-11.000
G01 X10.376 Y745.967 Z-11.000
G01 X10.352 Y744.978 Z-11.000
G01 X10.329 Y743.990 Z-11.000
G01 X10.306 Y743.002 Z-11.000
G01 X10.284 Y742.014 Z-11.000
G01 X10.262 Y741.025 Z-11.000
G01 X10.241 Y740.037 Z-11.000
G01 X10.220 Y739.048 Z-11.000
G01 X10.200 Y738.060 Z-11.000
G01 X10.180 Y737.072 Z-11.000
G01 X10.161 Y736.083 Z-11.000
G01 X10.142 Y735.095 Z-11.000
G01 X10.092 Y732.482 Z-11.000
G01 X10.044 Y729.868 Z-11.000
G01 X9.997 Y727.255 Z-11.000
G01 X9.951 Y724.641 Z-11.000
G01 X9.905 Y722.028 Z-11.000
G01 X9.860 Y719.415 Z-11.000
G01 X9.815 Y716.801 Z-11.000
G01 X9.770 Y714.188 Z-11.000
G01 X9.724 Y711.574 Z-11.000
G01 X9.679 Y708.961 Z-11.000
G01 X9.633 Y706.348 Z-11.000
G01 X9.586 Y703.734 Z-11.000
G01 X9.538 Y701.121 Z-11.000
G01 X9.489 Y698.507 Z-11.000
G01 X9.439 Y695.894 Z-11.000
G01 X9.387 Y693.281 Z-11.000
G01 X9.333 Y690.668 Z-11.000
G01 X9.278 Y688.054 Z-11.000
G01 X9.221 Y685.441 Z-11.000
G01 X9.161 Y682.828 Z-11.000
G01 X9.083 Y679.612 Z-11.000
G01 X8.999 Y676.397 Z-11.000
G01 X8.910 Y673.181 Z-11.000
G01 X8.818 Y669.965 Z-11.000
G01 X8.723 Y666.750 Z-11.000
G01 X8.625 Y663.534 Z-11.000
G01 X8.526 Y660.319 Z-11.000
G01 X8.427 Y657.103 Z-11.000
G01 X8.329 Y653.887 Z-11.000
G01 X8.231 Y650.672 Z-11.000
G01 X8.137 Y647.456 Z-11.000
G01 X8.045 Y644.241 Z-11.000
G01 X7.957 Y641.025 Z-11.000
G01 X7.874 Y637.810 Z-11.000
G01 X7.797 Y634.594 Z-11.000
G01 X7.727 Y631.378 Z-11.000
G01 X7.664 Y628.162 Z-11.000
G01 X7.610 Y624.946 Z-11.000
G01 X7.565 Y621.730 Z-11.000
G01 X7.530 Y618.514 Z-11.000
G01 X7.491 Y613.924 Z-11.000
G01 X7.458 Y609.333 Z-11.000
G01 X7.431 Y604.742 Z-11.000
G01 X7.410 Y600.151 Z-11.000
G01 X7.394 Y595.560 Z-11.000
G01 X7.382 Y590.969 Z-11.000
G01 X7.375 Y586.378 Z-11.000
G01 X7.372 Y581.786 Z-11.000
G01 X7.373 Y577.195 Z-11.000
G01 X7.377 Y572.604 Z-11.000
G01 X7.384 Y568.013 Z-11.000
G01 X7.393 Y563.422 Z-11.000
G01 X7.405 Y558.830 Z-11.000
G01 X7.419 Y554.239 Z-11.000
G01 X7.434 Y549.648 Z-11.000
G01 X7.450 Y545.057 Z-11.000
G01 X7.468 Y540.465 Z-11.000
G01 X7.485 Y535.874 Z-11.000
G01 X7.503 Y531.283 Z-11.000
G01 X7.521 Y526.692 Z-11.000
G01 X7.528 Y525.621 Z-11.000
G01 X7.543 Y524.551 Z-11.000
G01 X7.564 Y523.480 Z-11.000
G01 X7.591 Y522.409 Z-11.000
G01 X7.624 Y521.338 Z-11.000
G01 X7.662 Y520.267 Z-11.000
G01 X7.705 Y519.197 Z-11.000
G01 X7.752 Y518.126 Z-11.000
G01 X7.804 Y517.055 Z-11.000
G01 X7.860 Y515.985 Z-11.000
G01 X7.919 Y514.914 Z-11.000
G01 X7.981 Y513.844 Z-11.000
G01 X8.046 Y512.773 Z-11.000
G01 X8.113 Y511.703 Z-11.000
G01 X8.181 Y510.633 Z-11.000
G01 X8.252 Y509.563 Z-11.000
G01 X8.323 Y508.493 Z-11.000
G01 X8.396 Y507.424 Z-11.000
G01 X8.468 Y506.354 Z-11.000
G01 X8.541 Y505.285 Z-11.000
G01 X8.607 Y504.332 Z-11.000
G01 X8.675 Y503.379 Z-11.000
G01 X8.744 Y502.426 Z-11.000
G01 X8.813 Y501.474 Z-11.000
G01 X8.879 Y500.521 Z-11.000
G01 X8.943 Y499.569 Z-11.000
G01 X9.003 Y498.616 Z-11.000
G01 X9.057 Y497.664 Z-11.000
G01 X9.105 Y496.711 Z-11.000
G01 X9.145 Y495.759 Z-11.000
G01 X9.175 Y494.806 Z-11.000
G01 X9.196 Y493.853 Z-11.000
G01 X9.204 Y492.901 Z-11.000
G01 X9.200 Y491.948 Z-11.000
G01 X9.182 Y490.995 Z-11.000
G01 X9.149 Y490.042 Z-11.000
G01 X9.099 Y489.089 Z-11.000
G01 X9.031 Y488.136 Z-11.000
G01 X8.945 Y487.182 Z-11.000
G01 X8.838 Y486.228 Z-11.000
G01 X8.721 Y485.265 Z-11.000
G01 X8.606 Y484.302 Z-11.000
G01 X8.492 Y483.337 Z-11.000
G01 X8.380 Y482.373 Z-11.000
G01 X8.267 Y481.409 Z-11.000
G01 X8.155 Y480.444 Z-11.000
G01 X8.041 Y479.480 Z-11.000
G01 X7.927 Y478.515 Z-11.000
G01 X7.810 Y477.552 Z-11.000
G01 X7.690 Y476.588 Z-11.000
G01 X7.567 Y475.625 Z-11.000
G01 X7.441 Y474.663 Z-11.000
G01 X7.309 Y473.702 Z-11.000
G01 X7.173 Y472.742 Z-11.000
G01 X7.031 Y471.783 Z-11.000
G01 X6.883 Y470.825 Z-11.000
G01 X6.728 Y469.868 Z-11.000
G01 X6.565 Y468.913 Z-11.000
G01 X6.394 Y467.960 Z-11.000
G01 X6.215 Y467.008 Z-11.000
G01 X5.946 Y465.534 Z-11.000
G01 X5.709 Y464.062 Z-11.000
G01 X5.505 Y462.594 Z-11.000
G01 X5.334 Y461.127 Z-11.000
G01 X5.195 Y459.663 Z-11.000
G01 X5.090 Y458.201 Z-11.000
G01 X5.017 Y456.741 Z-11.000
G01 X4.978 Y455.283 Z-11.000
G01 X4.971 Y453.826 Z-11.000
G01 X4.998 Y452.370 Z-11.000
G01 X5.058 Y450.916 Z-11.000
G01 X5.151 Y449.462 Z-11.000
G01 X5.278 Y448.009 Z-11.000
G01 X5.439 Y446.557 Z-11.000
G01 X5.633 Y445.105 Z-11.000
G01 X5.860 Y443.653 Z-11.000
G01 X6.122 Y442.201 Z-11.000
G01 X6.417 Y440.748 Z-11.000
G01 X6.746 Y439.296 Z-11.000
G01 X7.109 Y437.842 Z-11.000
G01 X7.574 Y436.063 Z-11.000
G01 X8.038 Y434.284 Z-11.000
G01 X8.502 Y432.505 Z-11.000
G01 X8.967 Y430.726 Z-11.000
G01 X9.433 Y428.948 Z-11.000
G01 X9.901 Y427.171 Z-11.000
G01 X10.370 Y425.394 Z-11.000
G01 X10.843 Y423.618 Z-11.000
G01 X11.319 Y421.843 Z-11.000
G01 X11.799 Y420.069 Z-11.000
G01 X12.284 Y418.296 Z-11.000
G01 X12.774 Y416.525 Z-11.000
G01 X13.269 Y414.754 Z-11.000
G01 X13.771 Y412.985 Z-11.000
G01 X14.280 Y411.217 Z-11.000
G01 X14.796 Y409.451 Z-11.000
G01 X15.320 Y407.686 Z-11.000
G01 X15.854 Y405.923 Z-11.000
G01 X16.396 Y404.161 Z-11.000
G01 X16.948 Y402.402 Z-11.000
G01 X17.738 Y399.900 Z-11.000
G01 X18.524 Y397.396 Z-11.000
G01 X19.304 Y394.890 Z-11.000
G01 X20.075 Y392.380 Z-11.000
G01 X20.836 Y389.867 Z-11.000
G01 X21.586 Y387.351 Z-11.000
G01 X22.323 Y384.829 Z-11.000
G01 X23.044 Y382.304 Z-11.000
G01 X23.748 Y379.773 Z-11.000
G01 X24.433 Y377.238 Z-11.000
G01 X25.097 Y374.696 Z-11.000
G01 X25.740 Y372.149 Z-11.000
G01 X26.358 Y369.595 Z-11.000
G01 X26.950 Y367.035 Z-11.000
G01 X27.514 Y364.468 Z-11.000
G01 X28.049 Y361.893 Z-11.000
G01 X28.552 Y359.311 Z-11.000
G01 X29.023 Y356.720 Z-11.000
G01 X29.458 Y354.121 Z-11.000
G01 X29.857 Y351.513 Z-11.000
G01 X30.011 Y350.487 Z-11.000
G01 X30.173 Y349.462 Z-11.000
G01 X30.344 Y348.438 Z-11.000
G01 X30.520 Y347.415 Z-11.000
G01 X30.702 Y346.393 Z-11.000
G01 X30.888 Y345.371 Z-11.000
G01 X31.076 Y344.350 Z-11.000
G01 X31.267 Y343.329 Z-11.000
G01 X31.458 Y342.308 Z-11.000
G01 X31.649 Y341.287 Z-11.000
G01 X31.838 Y340.266 Z-11.000
G01 X32.025 Y339.245 Z-11.000
G01 X32.208 Y338.223 Z-11.000
G01 X32.386 Y337.201 Z-11.000
G01 X32.558 Y336.178 Z-11.000
G01 X32.722 Y335.154 Z-11.000
G01 X32.879 Y334.129 Z-11.000
G01 X33.026 Y333.104 Z-11.000
G01 X33.162 Y332.076 Z-11.000
G01 X33.286 Y331.048 Z-11.000
G01 X33.449 Y329.601 Z-11.000
G01 X33.606 Y328.153 Z-11.000
G01 X33.756 Y326.704 Z-11.000
G01 X33.900 Y325.254 Z-11.000
G01 X34.040 Y323.804 Z-11.000
G01 X34.174 Y322.354 Z-11.000
G01 X34.304 Y320.902 Z-11.000
G01 X34.429 Y319.451 Z-11.000
G01 X34.551 Y317.999 Z-11.000
G01 X34.669 Y316.546 Z-11.000
G01 X34.785 Y315.094 Z-11.000
G01 X34.898 Y313.641 Z-11.000
G01 X35.009 Y312.188 Z-11.000
G01 X35.118 Y310.734 Z-11.000
G01 X35.225 Y309.281 Z-11.000
G01 X35.332 Y307.827 Z-11.000
G01 X35.438 Y306.374 Z-11.000
G01 X35.544 Y304.920 Z-11.000
G01 X35.650 Y303.467 Z-11.000
G01 X35.757 Y302.014 Z-11.000
G01 X35.792 Y301.531 Z-11.000
G01 X35.824 Y301.047 Z-11.000
G01 X35.855 Y300.563 Z-11.000
G01 X35.883 Y300.078 Z-11.000
G01 X35.908 Y299.592 Z-11.000
G01 X35.930 Y299.106 Z-11.000
G01 X35.949 Y298.620 Z-11.000
G01 X35.965 Y298.134 Z-11.000
G01 X35.977 Y297.647 Z-11.000
G01 X35.985 Y297.161 Z-11.000
G01 X35.989 Y296.675 Z-11.000
G01 X35.989 Y296.189 Z-11.000
G01 X35.984 Y295.703 Z-11.000
G01 X35.974 Y295.218 Z-11.000
G01 X35.960 Y294.733 Z-11.000
G01 X35.940 Y294.249 Z-11.000
G01 X35.914 Y293.765 Z-11.000
G01 X35.883 Y293.282 Z-11.000
G01 X35.846 Y292.801 Z-11.000
G01 X35.803 Y292.320 Z-11.000
G01 X35.630 Y290.554 Z-11.000
G01 X35.455 Y288.788 Z-11.000
G01 X35.278 Y287.022 Z-11.000
G01 X35.097 Y285.256 Z-11.000
G01 X34.915 Y283.491 Z-11.000
G01 X34.731 Y281.726 Z-11.000
G01 X34.544 Y279.961 Z-11.000
G01 X34.357 Y278.196 Z-11.000
G01 X34.168 Y276.432 Z-11.000
G01 X33.977 Y274.667 Z-11.000
G01 X33.786 Y272.903 Z-11.000
G01 X33.594 Y271.138 Z-11.000
G01 X33.402 Y269.374 Z-11.000
G01 X33.209 Y267.610 Z-11.000
G01 X33.016 Y265.845 Z-11.000
G01 X32.823 Y264.081 Z-11.000
G01 X32.631 Y262.317 Z-11.000
G01 X32.439 Y260.552 Z-11.000
G01 X32.248 Y258.788 Z-11.000
G01 X32.058 Y257.023 Z-11.000
G01 X31.879 Y255.358 Z-11.000
G01 X31.701 Y253.693 Z-11.000
G01 X31.523 Y252.028 Z-11.000
G01 X31.345 Y250.363 Z-11.000
G01 X31.167 Y248.698 Z-11.000
G01 X30.989 Y247.033 Z-11.000
G01 X30.812 Y245.368 Z-11.000
G01 X30.634 Y243.703 Z-11.000
G01 X30.456 Y242.038 Z-11.000
G01 X30.279 Y240.372 Z-11.000
G01 X30.100 Y238.707 Z-11.000
G01 X29.922 Y237.042 Z-11.000
G01 X29.743 Y235.377 Z-11.000
G01 X29.564 Y233.712 Z-11.000
